Pfam,Shortname,Name,Source Database,Type,Integrated Into,Type
PF14682,SPOB_ab,"Sporulation initiation phospho-transferase B, C-terminal",pfam,domain,IPR016122,Endospore
PF15407,Spo7_2_N,Sporulation protein family 7,pfam,domain,IPR029217,Endospore
PF15714,SpoVT_C,"Stage V sporulation protein T C-terminal, transcription factor",pfam,domain,NA,Endospore
PF17018,MICSWaP,Spore wall protein,pfam,family,IPR031513,Endospore
PF17062,Osw5,Outer spore wall 5,pfam,family,IPR031430,Endospore
PF17368,YwcE,Spore morphogenesis and germination YwcE,pfam,family,IPR020185,Endospore
PF17418,SdpA,Sporulation delaying protein SdpA,pfam,family,IPR023902,Endospore
PF17898,GerD,Spore germination GerD central core domain,pfam,domain,IPR041262,Endospore
PF18927,CrtO,"Glycosyl-4,4'-diaponeurosporenoate acyltransferase",pfam,domain,IPR044021,Endospore
PF19568,Spore_III_AA,"Sporulation stage III, protein AA",pfam,family,IPR045735,Endospore
PF19732,SpoIIE_N,Stage II sporulation protein E N-terminal,pfam,domain,IPR045768,Endospore
PF19824,Tlp,"Small, acid-soluble spore protein Tlp",pfam,family,IPR017524,Endospore
PF20438,SpoIVA_middle,"Stage IV sporulation protein A, middle domain",pfam,domain,IPR046841,Endospore
PF20439,SpoIVA_C,"Sporulation stage IV protein A, C-terminal",pfam,domain,IPR046840,Endospore
PF21179,BldD-like_C,"DNA-binding protein BldD-like, C-terminal domain",pfam,domain,IPR037664,Exospore
